812379	Caper Hill		10	
5155545	Grosmont Climb		7	
8460658	The real Lousy hill Lane		8	
4478561	Regrettable Ravenscar Climb		8	
9293720	Cote de Robin Hood's Bay		8	
2443600	Bib Lane Hill Climb		8	
3345962	Jenkin Road Hill_Full (Winkobank) (Tour 2014, Stage 2)		7	
7667127	Cote de Oughtibridge		7	
1133591	Spout Lane		4	
3128761	Lodge Lane climb - full length		6	
1198366	Low to High Bradfield		5	
1135031	Strines Climb Ewden Bank (AKA Deliverence)		6	
15408342	Midhopestones bank		6	
5419929	The REAL Stainborough climb !!!!!		4	
2250330	wessenden head first 2.2 miles		5	
15408410	Ripponden Bank, full distance.		5	
1589571	norland hill climb		7	
8394226	super trooper lane		10	
2468176	Gibb Lane (Long)		8	
3477884	Ploughcroft Lane		6	
12305242	Great Edge Full Climb		7	
878156	Heptonstall Road Climb		6	
646914	Cragg Vale		6	
632042	Todmorden Golf Club		7	
3760018	Tod station to Flower Scar road climb		10	
627919	Shore Road Hill Climb near Burnley		7	
682702	Widdop Climb		4	
1089371	Cock Hill from Shaw Lane		5	
6777394	Goose Eye Ramp: Lund Ln to Laycock Ln		4	
1024335	Hainworth Lane/Goff Well Lane		7	
6777348	Thwaites Brow - Cobbles to Summit		9	
15408567	Full Ilkley Moor		6	
7349822	Cow and Calf Climb		4	
676432	Black Hill, Arthington		5	
1070603	Hartwith Bank, Climb (max 21% grad)		6	
2341236	Nought Bank Road Climb 		8	
7561629	SRTC - Junction to cattle grid		7	
7236735	Cote de Cray		5	
9685668	Unofficial 100 Climbs - The Fleak		8	
5097449	Witton Steeps		7	
